pundamilia_nyererei,0.1296
pygocentrus_nattereri,0.179
rattus_norvegicus,0.2975
rhinopithecus_bieti,0.3217
rhinopithecus_roxellana,0.3224
saimiri_boliviensis_boliviensis,0.2995
salvator_merianae,0.1927
sarcophilus_harrisii,0.194
scleropages_formosus,0.1614
scophthalmus_maximus,0.1362
serinus_canaria,0.1861
seriola_dumerili,0.1515
seriola_lalandi_dorsalis,0.1343
sorex_araneus,0.2962
spermophilus_dauricus,0.2866
sphenodon_punctatus,0.0936
stegastes_partitus,0.1268
sus_scrofa,0.2708
taeniopygia_guttata,0.2017
takifugu_rubripes,0.1159
tetraodon_nigroviridis,0.1044
theropithecus_gelada,0.354
tupaia_belangeri,0.3397
tursiops_truncatus,0.2822
urocitellus_parryii,0.3059
ursus_americanus,0.145
ursus_maritimus,0.2494
vicugna_pacos,0.3502
vombatus_ursinus,0.2441
vulpes_vulpes,0.2534
xenopus_tropicalis,0.1512
xiphophorus_couchianus,0.1127
xiphophorus_maculatus,0.1882
zonotrichia_albicollis,0.2396
