Ensembl98 name,Version info,Set
xenopus_tropicalis,Xenopus_tropicalis_v91,train/val
xiphophorus_couchianus,Xiphophorus_couchianus-401,train/val
xiphophorus_maculatus,X_maculatus-50-male,train/val
apteryx_rowi,aptRow1,test
calidris_pugnax,ASM143184v1,test
choloepus_hoffmanni,choHof1,test
cyanistes_caeruleus,cyaCae2,test
danio_rerio,GRCz11,test
gadus_morhua,gadMor1,test
junco_hyemalis,ASM382977v1,test
macaca_mulatta,Mmul_10,test
maylandia_zebra,M_zebra_UMD2a,test
monodelphis_domestica,ASM229v1,test
nannospalax_galili,galili_v10,test
nothoprocta_perdicaria,notPer1,test
numida_meleagris,NumMel10,test
oryzias_melastigma,Om_v07RACA,test
pundamilia_nyererei,PunNye10,test
rattus_norvegicus,Rnor_60,test
scophthalmus_maximus,ASM318616v1,test
serinus_canaria,SCA1,test
zonotrichia_albicollis,Zonotrichia_albicollis-101,test
