"","species","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","unrestricted","split0","split1","split2","split3","split4","split5","split6","split7","split8","split9"
"11","Bbraunii",2.28660317391284,-2.54456472611872,0.0199587133078915,0.776404322335376,-0.932399649550608,1.15323655234084,-0.474329398892663,-0.509979895288667,0.131313248247201,0.0481530480321151,-0.0613817833896186,-0.0813497955576311,-0.0757375795362955,-0.0351679501159933,-0.000203036555097031,0.0240509949263139,-0.0216049219840734,-0.00300954664206982,-0.00557937332101051,-0.0335707351504199,-0.0105269340506233,0.000695931429662285,-0.00192790489256692,0.00119266196811113,8.92663064803735e-06,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"12","Bdistachyon",2.51097198955654,4.79572999753076,-1.7863338267448,0.276402583684616,0.465526574295136,0.180717962649038,-0.0369288489072625,-0.0330960178101057,-0.372672167244402,-0.0859032829121635,-0.124315049574129,-0.083861862105128,0.115459031160959,-0.0212508244099531,-0.108367426970686,0.113612926417154,-0.0503210759173828,0.0565756745921013,-0.00286301776999452,0.00480134252376246,-0.0126874796836167,0.000629942116403139,-0.000668281016170647,-0.000137935876064694,-0.000102855152399094,1,"test","train","train","train","train","train","test","train","train","train"
"13","Bhybridum",0.128553277567821,4.46341414419239,-2.3895090713117,0.341613720497788,-0.1605637834368,0.384284084458751,-0.613079206512875,0.805792594716624,-0.394477824700055,-0.00982067302698023,-0.286922918575349,-0.149993236221873,0.133963291811432,-0.0167592082380641,0.0707813874275195,-0.0933746458170289,-0.00210239429464801,-0.0183717720839166,-0.00441685399083022,-0.0098993979748303,0.0158739284802301,-0.0011664598558182,0.0015737599566344,4.05287079990185e-08,0.000215193424800461,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"14","Boleraceacapitata",1.89295632892877,4.4236282170581,-0.778286858170869,-0.679410344049377,-1.58711919863212,-0.459916229699557,0.199508676160538,0.562433281462398,0.210398809126351,0.101539139658436,-0.107606069817331,0.0967327313087054,0.00747848848035424,0.0249311205031696,-0.0254776551123475,0.0611631988680643,0.00905560220348832,0.0138013164427564,0.000189143344878198,0.015124088680063,0.00167043560864574,-0.000467307758989814,-0.000290124469788203,0.000412382335666085,-0.000115015761341745,1,"train","train","train","train","train","train","train","train","train","train"
"15","BrapaFPsc",-0.392686746999031,0.340664120648291,1.2537076476424,-1.73687427774826,0.678209196935841,0.724506051020931,0.0613958418133251,0.659776491666319,-0.276047495284111,-0.479958645763418,-0.0332089668087021,0.13659167442202,0.120111758864425,0.16811341661311,-0.102137742970558,-0.0615085410813024,0.00468007527884704,0.0381771645629907,0.0349543265005489,0.00934354862904803,-0.00336487468830858,0.000533672478393006,0.00112639558804158,0.000931931406074383,-5.77482187581136e-05,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"16","Bstacei",2.47625943963098,2.75714712382295,-0.59036485059325,-0.200161735176761,0.0551454951319918,0.648811975116862,0.263363739240919,0.187491184866981,-0.468043042179694,-0.456441542295708,-0.170000096150702,0.0539752141071864,-0.00462087787692085,0.0844691207656783,-0.132895459497978,-0.0492126438617867,-0.00597735168818289,0.00611846272174729,0.0186616242375505,-0.00520503245106489,-0.022439241424431,0.00916440493204972,-0.00158293891817806,-0.000508802044390631,0.000219982976994849,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"17","Bstricta",1.42807408955525,-1.36666067280845,0.422206874224578,-1.26165441740781,-0.444030305056085,0.0846966223237848,-0.149193169296126,0.020973076501875,-0.201566514815533,-0.162429783613654,0.00875695398977593,0.198377378539258,0.0334912990866234,0.139568116950874,-0.0145581557484182,-0.109809086833404,-0.0105112372783006,0.0174184719752988,0.0286319544311803,-0.0119698034671779,-0.0101195593946152,0.00203426154432713,0.000521940199139318,-0.000109148122003901,0.000151709860377533,1,"test","train","train","train","test","test","train","train","train","train"
"18","Bsylvaticum",0.0473576036565891,1.17636971001182,0.323827086463365,1.42420725958285,2.35493025230541,-0.130025637909463,-0.420778103891074,-0.133236720754764,0.0383861755209253,0.177811314460362,-0.10465057237624,-0.0189975428420701,0.0639636830616492,-0.0105848602266758,0.0189800380374394,0.0539370352697086,-0.0257265217829585,-0.00613794897303572,-0.00218631068159436,0.0173218755744314,0.00542798663712396,-0.000651069416464778,-0.000588796454039626,0.000507068307053233,-0.000127836837387896,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"19","Camplexicaulis",-0.49649676638251,-0.703349169954971,-0.541372371924077,-0.469754547239369,0.132589547510431,-0.154397721288865,-0.636269094821771,0.286015846564061,-0.00626416453768505,0.0436055427573823,-0.118016841048728,0.00127999174786395,-0.10667036061106,0.0153447256506988,0.0519409956244065,-0.118235948136424,-0.033293069555978,0.0308521204228436,-0.00111045443606897,0.000260650011426583,0.0052039388441785,-0.00181337574640552,0.000761889269115059,-0.000177555423488009,8.05243172813732e-05,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"20","Carietinum",-1.45248408145144,-1.25378245479586,2.43639710126384,-0.713678041944954,-0.391300740352839,-0.685261621424505,0.24646081001327,0.0821718744614079,-0.661722295049895,1.04934500365541,-0.00176780189577136,-0.0543969497146963,-0.268423275260802,-0.00629982071937723,0.0546170357755082,-0.00197554325601496,-0.035401538454492,0.167104805724872,0.0117783145380171,0.0109611334620369,-0.0231944776723187,0.0020986330801057,0.00132844617565579,-0.000506696481824022,-0.000544890507066026,1,"train","train","test","train","train","train","train","train","train","train"
"21","Ccitriodora",-1.99367505206464,-0.564571316502508,1.96439937432921,0.125499454133942,1.56165147863681,0.485333716673123,-0.0505927466364223,0.0407777100367782,-0.0295650380560308,-0.127441477175878,0.0409065933556334,0.233285501308121,0.137877496083204,0.13314948337279,-0.0596782129814982,-0.0514477716819031,-0.0413724034778004,0.00980000737248012,0.0262842098420783,0.0273290184090865,0.0122848607758179,-0.000100955910736143,0.000844023859269313,0.00149648002337806,-0.00021268338009368,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"22","Cclementina",0.625311582224273,1.01352900331416,1.31902275017649,-1.09408898241006,0.72768585056539,0.025841042715396,0.571209146700957,-0.191308726032986,0.0109619563981258,-0.189274998778248,0.0535173415016475,-0.160939443692071,0.0542156990991559,-0.0197627746587653,0.00335837091450742,-0.000208344398825468,0.0205164201525987,-0.000547460688555993,0.00720166943029871,0.00900320859271884,-0.00357138668804808,-0.00203884686061694,0.000131814145734936,-0.000673855514594318,-4.24531595422032e-05,1,"train","test","train","train","train","train","train","train","train","train"
"23","Cgrandiflora",2.30894596282971,-4.70051460301166,-0.361919221517004,-1.17280161479399,-0.502742908609601,0.0852519395623248,-0.29596264055502,-0.24531098509261,-0.0100375918776856,0.0906905045790124,-0.0242818148110718,-0.0653078120229425,0.173794452681396,-0.0189297294207118,-0.0646031815600528,-0.000276098448069432,-0.0166725107785999,-0.002249206329758,0.0131566413371274,0.00546949913227429,0.00618198097724908,-0.00360771436746964,0.00183102607741145,0.00209189112800534,-1.482663733789e-05,1,"train","train","train","train","test","train","train","train","train","train"
"24","Chispanica",-1.71952573964878,-3.55787202549095,-0.804571504774259,0.385402523390259,-0.601096123277256,-0.974511666642632,-0.29487954890611,-0.0286512794794642,0.23578811810092,-0.0795199196941342,0.0266135230196068,-0.0295349221685469,-0.0442432801628815,0.0219189836014935,0.0135237300646081,0.0771626508478355,0.00188625012979022,-0.00610611573105579,0.000553096532915315,-0.0127049321172474,-0.0157641524326375,0.00201725230619611,-0.00227362903937473,0.000649903022449038,6.15655060217108e-05,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"25","Cmaritima",-2.99738045139971,-5.49048707313054,-1.14164006094455,0.682618689136961,-0.646763238977708,-0.341283028240793,-0.098995789672125,0.208379189116459,0.022552747574448,-0.302774769974971,0.0128916854740484,-0.0767620285478775,-0.00199575269739343,0.0383126255540066,-0.063559750475884,0.0704257367051052,-0.00455754404809421,0.0191182641380762,-0.00141608336099344,0.0112870738951934,0.00179224319600847,-0.0035378349038634,0.00210197518071028,-0.000155123406309949,-8.7292338756764e-05,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"26","Cpapaya",-0.184403549899014,-2.85128376924235,1.22829515080158,-0.56069777814582,-1.12080120503733,0.0221883828849539,0.414864716747571,0.238922156111545,0.266194283776522,0.0849969594893418,0.123084398169278,-0.250979947337491,-0.014884523026547,-0.125732999634896,0.0373183044327371,-0.100576803253921,-0.0321127830083178,0.0330033667835075,-0.0168928270871697,0.0207713070820883,0.0189766448825879,0.0111965903616444,-0.00489981360214073,0.00122666157511654,-6.00816968939494e-05,1,"train","train","train","test","train","train","train","train","train","train"
"27","Cquinoa",-3.97238068841336,-1.24816242538139,0.72830002757971,1.19805615916082,-0.964848303289448,-0.434043301463936,0.155792692089805,-0.0665173864714454,0.344484691547949,0.222447869200072,-0.165235800659197,-0.0785791284507246,0.105160176111864,-0.087486981306964,-0.0423207982654515,-0.0216628259983481,0.0321500530313313,0.0121070408014552,-0.00286647897175414,-0.0236852033740122,-0.0130363609511784,-0.00558810434737584,-0.000707303650690645,-7.5121257781354e-06,-0.000143489499209334,1,"train","train","train","train","train","test","train","train","train","train"
"28","Creinhardtii",4.69988425450083,1.32908031658114,-0.432858743108629,0.746874387608627,-0.236933272236292,2.26591734821759,-0.71112643877302,-0.660189866276741,-0.00147931636712822,0.0294948106903784,-0.586586565038842,-0.0874771096878593,-0.21020493768447,-0.0659236675602,-0.0437149704208292,0.00115369942168103,-0.0438806098331314,0.0107232026646195,-0.0290736687332876,0.0346496716025964,0.00355737286082008,-0.00399405051341777,0.000217258900576569,7.54096487675031e-05,-0.000104147701958729,1,"train","train","train","train","train","train","train","train","test","train"
"29","Crubella",2.53348239334582,0.379449411311323,0.797488473756469,-1.71912910076765,0.795655919511618,0.186713757459385,-0.0575530565505132,0.295114596293474,0.119153526894422,-0.197873763979001,-0.0627761286973921,-0.0195072302100596,-0.0289993059693926,0.0463918349167816,-0.0421095593518564,0.02036756396166,0.0360273927595074,-0.0178859340179215,0.0204108309427749,-0.0113024016112488,-0.000742364493280967,0.00392064736573868,7.78599852195266e-05,-0.000192374125087325,0.000119528418975734,1,"train","train","train","train","train","train","train","train","train","train"
"30","Csativus",-0.0603341783633785,-1.9227288015079,-1.07077936453224,-1.70482736067728,0.448915694602062,-0.330571629505405,-0.695871464243233,-0.0942215528182904,-0.432364467581845,-0.259397575239842,0.0908694397282601,0.249500226827384,0.161191458818535,-0.0839881352257422,0.0430769197136813,-0.0423880637661349,0.0205606896246832,-0.0253034736172182,-0.163779787609229,-0.0431666201166621,-0.0173893563356995,0.00660247942588174,0.00255848972481352,-0.000385800132602923,-0.000735071132362424,1,"train","train","train","test","train","train","train","train","train","test"
"31","Csinensis",-1.07472104562613,-4.08380802852252,-0.196272471039543,-0.892238323870851,-0.583257771716752,0.162114408647253,-0.0457664623186373,-0.96903637524824,-0.372331544577825,0.186151298831673,0.253948634383844,-0.23305944002415,0.320472430298306,-0.0561019211788868,0.0472158727157069,6.95394260510386e-06,-0.0250738858563393,-0.00518597725273945,0.00436808153582485,0.0387638357434431,0.0394979465727819,0.0084898951985058,-0.000519455352633645,0.00152060935410101,-4.04122113713621e-05,1,"train","train","train","train","train","train","train","train","train","train"
"32","CsubellipsoideaC169",7.8948485758616,0.196898550743928,-0.0863651236467495,1.69088076565017,1.206447261789,-0.701987305700417,0.393684446282648,-1.27505178488333,-0.152221502838074,-0.0377252512632385,-0.544905939272938,0.146868212451753,-0.0863047593483102,0.0630977132033118,0.0107374326857466,0.0209611197924784,0.0323794527876223,-0.0299294941068296,-0.00447468169079537,0.0211271966269083,0.0122017222099847,0.00461461737182728,-0.000831579376592434,0.000503803443920174,-4.55779285599468e-05,1,"train","train","train","train","train","train","train","test","train","train"
"33","Cviolacea",1.45083036729801,-1.03867102089449,-0.104049522957081,1.91310995417999,1.39621282843477,-2.17259714583684,0.374362227067783,-0.647228385384576,-0.129323177199814,0.173618749879357,-0.127379461136629,0.0743018169621536,0.0116333657955422,0.0369743267765593,0.101421719214222,-0.0291131740551402,-0.00150740364083,-0.00189307992308696,0.00125518589580493,-0.00106614741254601,0.0112908910598663,0.000834899109262597,0.000138191592935272,-7.11419583779181e-05,-7.88403660925109e-05,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"34","Czofingiensis",5.98159940110261,-0.406814746269681,0.646571693619582,-0.519470022384836,-0.225711971498108,1.41294915565305,-0.202252926300496,0.00975672349491352,0.201194453043814,-0.101816761822901,-0.128207486070668,-0.115534847800423,-0.168224452230877,-0.0618808374746938,-0.0511899988244105,-0.0428296532992107,-0.00975475952470695,-0.0138542168652771,-0.0105385037808609,0.025222864777974,-0.00361419114929493,-0.000790210003785451,-0.000252448780354271,-0.000213193740445292,5.68985692805731e-05,1,"train","train","train","train","train","train","train","train","train","train"
"35","Dalata",-0.218933520020799,-4.8520074953516,0.250760477642967,-0.181353673402475,-1.01782272715291,-0.0943469733988587,0.237850685269391,-0.832720313272707,-0.0876460628185586,-0.126735291732817,0.141895298643116,0.117066234507968,0.0414237475729751,0.0531502825972936,-0.106818554743397,-0.03055760855839,-0.0216081201832673,-0.0276599370950395,0.0200611818737849,-0.000597737420481997,0.0155329195748048,-0.0123049239276703,0.0056667680956212,0.00347810681561408,-0.00023817557220463,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"36","Dcarota",-0.647338258246283,0.290786595566281,2.11315920728746,-0.875492688345216,0.36589008395888,0.167038011147415,0.183345556505593,0.396276400726589,0.19550606912568,-0.123999395747489,-0.0143483527078849,0.289444297610554,0.0530535112988508,-0.0147433356312374,-0.0251668355575656,0.0161746445716486,-0.0120149614112068,-0.0319144790374477,-0.0932037056857414,0.0157378381421815,-0.0128655725569737,0.00521896462827277,0.00110788711470034,0.000673581666125763,-0.000808029520712336,1,"train","train","train","train","train","train","train","test","train","train"
"37","Dsalina",0.32777036428542,-3.83512804647839,0.76872122424799,1.25579004966981,-1.65108782590305,1.15853385770639,0.0977409762170225,-1.13634646077129,0.160685613431286,-0.1994500766149,-0.222312410451877,0.0891706427574701,-0.290209830089305,0.0508582140170474,-0.0357607904986906,0.0112370654065084,0.0199919893418854,-0.00226149813907269,-0.0109792168272027,0.0100139189803843,0.00115184093773156,0.00397594892689208,-0.000428749862367076,-0.00169830754774259,-5.75795820163525e-05,1,"train","train","train","train","train","train","train","train","train","train"
"38","Dsophioides",2.92174553843652,-0.537724693305009,-0.516079307071689,-0.565194821025509,0.359752395305667,-0.958729308612948,-0.425749532624994,-0.103192211036324,-0.0109210257575437,0.246749446090788,-0.0891455229843642,0.0413995135796953,0.190081101000598,0.0181615252051976,0.0519185797028278,-0.0184623755737146,-0.00795717584455335,-0.0149377486030151,0.0141762903331861,-0.01043749087997,-0.00898329955712157,-0.001882556611986,0.000146626981003935,-0.000281202684404394,0.00017035017484748,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"39","Dstrictus",2.16554932322873,0.0682512135412466,-0.351772735831258,-0.415233924621893,0.0249378471969106,-0.74629520253182,-0.0461163653682158,0.057360785007995,0.0903506560583792,-0.0775585711160644,-0.0565012561582488,0.0639395707105562,-0.132028723101582,0.0590935749824025,0.0514046534229348,-0.0213873555774104,-0.00575123795301266,0.0168830129524699,0.00469027157445356,-0.0175405004254345,0.00835482077436314,0.00109715755865545,-0.000207041167814855,0.000954274742436534,-1.03551906878717e-05,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"40","Egrandis",-2.26159468820644,0.505877465617872,1.92149027813995,-0.131894690706367,0.722291019104672,0.771802308628043,0.0211397476192599,0.145443987833366,0.191406288186943,0.0263524442926982,0.0316977833299727,-0.0961550331822388,0.0298709809798165,0.00699789880766694,0.0778597415923833,0.0166985803479405,-0.0164644576872237,-0.00460353299284589,0.000434195464365496,0.0192409754646687,0.010384559917062,-0.00111488555906043,3.31632456574014e-05,-0.00116104385064473,-0.000141593945386536,1,"train","train","train","train","train","train","train","train","train","train"
"41","Esalsugineum",1.64010580993875,0.854912301936916,0.602233086597983,-0.756457055054079,0.165046109536635,0.072691563873905,0.522819983984821,0.0520965213851044,-0.0911783465377247,-0.350500799209598,-0.119024256985283,-0.19246228502515,-0.0694805378461498,0.0459803562925264,0.140759416928994,0.0268767481417175,-0.00430675474320616,0.0246877159860779,-0.00728403437392652,0.00322696347414425,0.0050116820616932,-0.00612686138408319,0.000476167376044608,4.77464904988282e-05,-0.000166752154404501,1,"train","train","train","test","train","train","train","train","train","train"
"42","Esyriacum",2.22342222022672,0.932647446108026,-0.692703604401547,0.377926908392316,0.618993068325022,-1.65898072276311,0.176469656730033,0.0228732278428281,-0.138290902467185,0.0014016457436993,-0.103963849729758,0.153122909397179,-0.0201332003246527,0.0885109155977242,0.0465619867630642,-0.0434736065022927,-0.0131022852863275,0.0181215627752927,0.0103735392274679,-0.0057528173717602,0.00882049195883148,0.00357273693503419,4.28499698290634e-05,4.45240103223018e-05,1.66456886572688e-05,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"43","Evesicaria",-4.34706239576543,-4.80517518689111,-1.65279992081149,0.717993068220766,-0.572501294050896,-0.457850825712707,-0.503898825576891,0.438535219536864,0.13290803052912,-0.411496462958503,0.012594315833134,-0.0751204626646393,-0.262131591880443,0.0366356330987918,-0.0267845127234379,0.0103814157095157,-0.00917513538450118,0.0144959500002412,-0.00996049013785276,0.00341715718102542,-0.00741648841078891,0.00175381933677689,-0.000502684342703978,-5.02077523737866e-05,9.98519425952725e-05,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"44","Fvesca",2.67074776068829,4.16051495898227,-1.75826739749807,-1.3734734926874,-0.645208778434344,0.161341935610925,-0.498606386880188,0.0440051325196184,0.097269441413115,0.071135681032419,0.0391828710342439,0.0530383548148051,-0.0138248752988562,-0.00689054978524186,-0.0537500859384814,0.0478569593669847,-0.0167914045352579,0.0299442139227973,0.00051096053484069,-0.00142229374020469,0.000747015701041274,-0.00102305209604952,9.24181777338406e-06,0.000685771576881206,2.68598914071815e-05,1,"train","train","train","train","train","train","train","train","train","train"
"45","Ghirsutum",-6.1452925000718,1.04434392661208,1.14445364756219,0.445942105486333,0.73982523546367,-0.140009324777127,-0.000885291385214038,0.184571413122288,0.434438984771331,0.124535983733996,-0.0502349073241024,-0.134851349125726,-0.073452022691535,-0.118630153121314,-0.0354017308543439,-0.0730777512612644,-0.016093360513021,-0.00111772853829732,-0.0090146284950248,0.0150404828252217,0.0103514933685135,-0.000890514038998327,-0.00124435652963004,0.00105631770009251,-0.000156848068564599,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"46","Gmax",-2.90780763492532,2.55110092194515,-0.69500853787924,-0.273768494759623,0.22022359164379,-0.30498971918884,-0.252706329007275,-0.111854744798017,0.23573863949338,-0.0180315553130352,0.0608501170935378,0.016564132753649,-0.156600502589291,-0.0161662954793793,-0.00437827791052595,0.0135165348463717,-0.0464218497876243,-0.0240567026178218,-0.00621149630273568,0.0279035553420152,0.00295268340618529,-0.00203359104830979,0.000912050979219099,-0.000643023019116012,2.24524148737634e-05,1,"train","train","train","train","train","train","train","train","train","train"
"47","GmaxLee",-2.7921267494816,2.48271675999618,-0.314866289726808,-0.166875139459215,-0.132516678233224,-0.278350748590049,-0.250639758614206,-0.1650654456165,0.351486074593461,0.0907936567340751,0.0124853973444699,0.11793122273388,-0.150533808948967,-0.000740194030143302,-0.0420204864676597,-0.00300629242227761,0.00831840540036932,-0.0131771490324135,0.00316406442542963,-0.0040005799947993,0.00969148752331836,0.0018528293978923,7.79603018400046e-05,0.000244388871722122,2.6532057302367e-06,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"48","Graimondii",-2.30417758884518,2.31037942229569,-0.0283559534911902,-0.942193247326067,0.854716614290368,-0.125952951646257,0.574356175473255,-0.456815334109016,-0.172645536340502,-0.457042499164876,0.197466989034322,-0.254308995852991,-0.132338259373958,0.0222996515079221,0.117736253808488,0.0342189131076802,0.100221063592427,0.00540493645949704,-0.00701903263946138,0.0102817947059056,0.00232742921148823,-0.00312114663123952,-0.000672701716585619,0.00101186822562259,-5.18152674218793e-05,1,"test","train","train","train","test","train","train","train","train","train"
"49","Gsoja",-2.59260457403756,2.28666310886872,-0.0168511549114348,-0.036824173894212,-0.165817129251413,-0.373325971779225,-0.13908514406476,-0.0168499543747254,0.406501068778304,0.10278199002562,-0.0398289395957597,0.112346067330231,-0.14394299024805,-0.0116789526068878,-0.0625589218400913,-0.0124022903967259,0.0213392869953336,-0.00722213512978465,0.00440487918179772,-0.0124235249854196,0.0118703469544171,0.00254668332099866,-4.30855609502971e-05,0.000380976295819463,-3.29720436016085e-05,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
